Designator,Footprint,Quantity,Value,LCSC Part #
"D3, D37, D38, D39, D4",0402,5,0402ESDA-05N,0402ESDA-05N
D40,D_SOD-323,1,1N5819WS,1N5819WS 
"D401, D402, D501, D502, D503, D504, D505, D506",0402,8,ESD5V0B03,ESD5V0B03
"D403, D7",0603,2,LED_G,150060BS75000
F1,0805,1,6V/2A,   BSMD0805L-200 
F3,0805,1,6V/1A,BSMD0805-100-6V
F6,0603,1,6V/50mA,C7472508
FB1,0805,1,0,MCS0402HZ0000ZE100
FB2,0402,1,"600R, 0.5A",BLM15PX601SZ1D
"H5_2, H6, H7, H8",MountingHole_2.7mm_Pad_TopOnly,4,MountingHole_M2.0,
"J2, J31, J34",PCIe_M.2_Connectors_P=0.5mm_H=4.2mm_KeyE,3,Bus_M.2_Socket_E,APCI0108-P001A
J22,RJ45_UDE_RB1-125B8G1A,1,RJ45_RB1-125B8G1A,RB1-125B8G1A
J24,PCIe_M.2_Connectors_P=0.5mm_H=4.2mm_KeyM,1,Bus_M.2_Socket_M,APCI0107-P001A
J26,Molex_KK-254_1x02_P2.54mm_Horizontal,1,Conn_01x02,22-05-3021
J27,PinHeader_2x22_P1.27mm_Vertical__SMD,1,PinHeader_2x22_P1.27mm,FTS-122-01-L-DV
J28,IDC-Header_2x10_P2.54mm_Horizontal,1,IDC-Header_2x10_P2.54mm,87834-2019
J32,HDMI_Micro-D_Molex_46765-2xxx,1,HDMI_D_1.4,  0467651001
"J5, J6",PinHeader_1x01_P2.00mm_Horizontal,2,Conn_01x01_Socket,
J501,USB_C_Receptacle_Amphenol_12401610E4-2A,1,USB_C_Receptacle,12401610E4#2ACT-ND
J7,USB3_A_Molex_48393-001,1,USB3_A,0483930003
J8,TerminalBlock_MaiXu_MX126-5.0-02P_1x02_P5.00mm,1,Conn_01x02_Socket,
L1,L_Coilcraft_XAL7070-XXX,1,550nH,XAL7070-551MEB
L401,L_6.3x6.3_H3,1,6uH8,553-BMRA000606306R8MA1CT-ND
"Q11, Q401",SOT-23,2,2N7002,2N7002
"Q12, Q13, Q14",SOT-23,3,2SK3018,2SK3018
R1,R_0402,1,100K,RCS0402100KFKED
"R120, R122, R133, R136, R137, R40",R_0402,6,2K2,RCS04022K20FKED
R121,R_0402,1,1M,560112110033
"R123, R138, R142, R144, R145, R148, R37, R39",R_0402,8,0,MCS0402HZ0000ZE100
R124,R_0402,1,21K5,RCG040221K5FKED 
"R125, R126, R127, R128, R131, R132, R134, R135, R34, R35",R_0402,10,470,ERJ-2RKF4700X
"R129, R3",R_0402,2,1K,RCS04021K00JNED
"R139, R140, R146, R147, R149, R150, R30, R31",R_0402,8,10K,RCS040210K0FKED
R16,0402,1,200K,CRCW0402200KFKED
"R18, R401, R48, R501, R503, R504, R507, R510, R512, R52, R58, R59",0402,12,100K,RCS0402100KFKED
"R19, R20, R23",0402,3,0,MCS0402HZ0000ZE100
R21,0402,1,10,CRCW040210R0FKED
"R22, R409, R46, R505, R506, R513, R53, R65, R71, R74",0402,10,10K,RCS040210K0FKED
"R25, R26",R_0402,2,2k,RCS04022K00FKED
R28,R_0402,1,887,  RC0402JR-070RL
R29,R_0402,1,500,  PNM0402E5000BST1
R32,0603,1,2K49,RK73H1JLTD2491F
R33,R_0402,1,1M,CC0402KRX7R9BB104
"R402, R514",0402,2,19K1,CRCW040219K1FKED
"R405, R406, R407, R408, R56, R57",0402,6,1K,RCS04021K00JNED
"R42, R43",0402,2,5k1,RC0402FR-075K1L
"R44, R45, R54, R55, R60, R66, R67, R68, R69, R70, R76, R78",0402,12,2k2,RCS04022K20FKED
"R50, R51",0402,2,100R,RC0402FR-13100RL
"R61, R62, R63, R64",0402,4,47R,RC0402FR-1347RL
R72,0402,1,20k,RC0402FR-1320KL
R73,0402,1,470,ERJ-2RKF4700X
"R75, R77",0402,2,4R7,RC0402FR-074R7L
R80,0603,1,0R33,KDV06FR330ET
R82,0603,1,0R15,KDV06FR150ET
R83,0402,1,49k9,RC0402FR-1349K9L
R84,0402,1,59k,RC0402FR-1359KL
R85,0402,1,24k3,RC0402FR-1324K3L
R86,R_0402,1,47K,ERA-2AEB473X
R87,R_0402,1,390K,ESR01MZPF3903 
"R88, R89",R_0402,2,51,ERJ-2RKF51R0X
R90,R_0402,1,5r1,ERJ-2RKF5101X
R91,R_0402,1,48K7,TNPW040248K7BEED
"RN1, RN2, RN3, RN4",R_Array_Convex_4x0402,4,33R,YC124-JR-1333RL
"RN5, RN6",R_Array_Convex_4x0402,2,10k,YC124-JR-0710KL
SW1,SW_Tactile_SPST_Angled_TC-1109DE,1,RST,TC-1109DE-B-F
"SW401, SW402",SW_PUSH_6mm,2,SW_Push, 450-1644-ND
U1,ST_144_ADI,1,ADV7623BSTZ,ADV7623BSTZ
"U12, U13, U15, U16, U501, U503",Diodes_UDFN-10_1.0x2.5mm_P0.5mm,6,ULC0524P,ULC0524P
U14,QFN-32-1EP_4x4mm_P0.4mm_EP2.65x2.65mm,1,RTL8111H-CG-RH,RTL8111H-CG-RH
U18,SOT-23-6,1,TPD3S014,TPD3S014DBVR
U19,Cypress_QFN-56-1EP_8x8mm_P0.5mm_EP6.22x6.22mm_ThermalVias,1,CY7C68013A-56LTX,CY7C68013A-56LTXC
U20,TSSOP-8_4.4x3mm_P0.65mm,1,CAT24M01X,CAT24M01YI−GT3
U21,TSSOP-8_4.4x3mm_P0.65mm,1,BL24C256A-SFRC,BL24C256A-SFRC
U22,BGA-121_9.0x9.0mm_Layout11x11_P0.8mm_Ball0.4mm_Pad0.35mm_NSMD,1,ICE40HX8K-BG121,ICE40HX8K-BG121
U23,SOT-143,1,APX811-40UG-7,APX811-40UG-7
U24,DFN-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias,1,TLV75533PDRVR,TLV75533PDRVR
U25,DFN-6-1EP_2x2mm_P0.65mm_EP1x1.6mm_ThermalVias,1,TLV73312PQDRVR,TLV73312PQDRVRQ1
"U26, U27, U28, U29, U30, U31, U32, U33, U34",SOT-363_SC-70-6,9,SN74LVC1T45DCKR,SN74LVC1T45DCKR
U3,DWP20_3P81X2P79,1,TPPM0110DWPR,TPPM0110DWPR
U35,TSSOP-16_4.4x5mm_P0.65mm,1,PCA6408APW,PCA6408APW
U36,SOT-23-5,1,TPS73101DBV,TPS73101DBVR
U37,SOT-23-6,1,DAC081C081CIMK,DAC081C081CIMK/NOPB
U38,VSSOP-10_3x3mm_P0.5mm,1,INA233,INA233AIDGSR
U4,VAN0019A-MFG,1,TPS548A23VANR,TPS548A23VANR
U403,TSOT-23-6,1,AP63200WU,AP63200WU
"U43, U44",Diodes_UDFN-10_1.0x2.5mm_P0.5mm,2,TPAZ1023-04F,TPAZ1023-04F
U506,IC_LM73100RPWR,1,LM73100RPWR,LM73100RPWR
U507,DFN-8-1EP_3x2mm_P0.5mm_EP1.75x1.45mm,1,AT25DN512C-MAHF-T,AT25DN512C-MAHF-T
U508,IC_TPS65987DDHRSHR,1,TPS65988DHRSHR,TPS65988DHRSHR
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,25MHz,C9900024673
Y2,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,24M,JF4024M00009T8188070
Y3,CRYSTAL_ABM8G_ABR,1,ABM8G-28.63636MHZ-18-D2Y-T,ABM8G-28.63636MHZ-18-D2Y-T
